,China Hubei,Italy,Spain,Germany,Iran,France France,US New York,"Korea, South",Switzerland,United Kingdom United Kingdom,Netherlands Netherlands,Belgium,Austria,Norway,US Washington,Sweden,US New Jersey,US California,Portugal,Brazil,China Guangdong,Denmark Denmark,Malaysia,China Henan,China Zhejiang,Turkey,Czechia,Japan,Israel,US Illinois,US Michigan,China Hunan,China Anhui,China Jiangxi,Ireland,US Louisiana,US Florida,Luxembourg,Ecuador,Pakistan,China Shandong,Cruise Ship Diamond Princess,US Massachusetts,Poland,China Jiangsu,Chile,US Texas,Finland,Greece,US Georgia,Thailand,China Chongqing,Iceland,China Sichuan,Australia New South Wales,China Beijing,Indonesia,Saudi Arabia,US Pennsylvania,US Tennessee,Qatar,China Heilongjiang,US Colorado,Singapore,Romania,Canada Ontario,Canada British Columbia,Slovenia,India,China Shanghai,US Wisconsin,Philippines,Russia,Peru,US Ohio,Bahrain,Egypt,Estonia,China Hebei,China Hong Kong,China Fujian,US North Carolina,Australia Victoria,South Africa,Canada Alberta,Croatia,China Guangxi,Mexico,Lebanon,China Shaanxi,Panama,US Maryland,Iraq,Colombia,Argentina,US Connecticut,Serbia,Australia Queensland,US Virginia,Canada Quebec,US Mississippi,Dominican Republic,Algeria,US Indiana,US South Carolina,Armenia,US Nevada,Kuwait,Bulgaria,Slovakia,US Utah,China Yunnan,US Minnesota,Taiwan*,China Hainan,US Arkansas,US Oregon,San Marino,United Arab Emirates,US Arizona,China Guizhou,Latvia,US Alabama,China Tianjin,China Gansu,Uruguay,Costa Rica,China Shanxi,Hungary,Lithuania,China Liaoning,Bosnia and Herzegovina,Australia Western Australia,Morocco,Denmark Faroe Islands,North Macedonia,Andorra,Vietnam,Jordan,US District of Columbia,Australia South Australia,US Missouri,US Kentucky,Cyprus,Moldova,China Jilin,US Iowa,Malta,US Maine,Albania,Brunei,Cambodia,US Rhode Island,Sri Lanka,Belarus,China Xinjiang,Burkina Faso,Tunisia,China Ningxia,China Inner Mongolia,Ukraine,Venezuela,Senegal,US Oklahoma,New Zealand,US New Hampshire,Azerbaijan,US Kansas,Kazakhstan,US New Mexico,France Guadeloupe,Oman,Georgia,US Vermont,Canada Saskatchewan,US Nebraska,Trinidad and Tobago,US Diamond Princess,US Hawaii,France Reunion,US Delaware,Uzbekistan,US Idaho,Afghanistan,Cameroon,Martinique,Liechtenstein,Cuba,United Kingdom Channel Islands,US Montana,Nigeria,Congo (Kinshasa),US Grand Princess,Canada Nova Scotia,US North Dakota,Bangladesh,US Guam,Honduras,Ghana,US Wyoming,Bolivia,US Puerto Rico,Monaco,Paraguay,Australia Tasmania,Montenegro,US South Dakota,US Alaska,China Macau,Canada Manitoba,Rwanda,Guatemala,Australia Australian Capital Territory,France French Guiana,Mauritius,China Qinghai,Canada New Brunswick,Togo,Jamaica,Kenya,United Kingdom Gibraltar,France French Polynesia,Cote d'Ivoire,Kyrgyzstan,Barbados,Maldives,Canada Grand Princess,Tanzania,US West Virginia,Ethiopia,France Mayotte,Mongolia,Netherlands Aruba,Seychelles,Guyana,Equatorial Guinea,Canada Newfoundland and Labrador,United Kingdom Isle of Man,Gabon,Suriname,Denmark Greenland,France New Caledonia,"Bahamas, The",Eswatini,France St Martin,France Saint Barthelemy,Zimbabwe,Madagascar,Cabo Verde,Australia Northern Territory,Central African Republic,Congo (Brazzaville),Namibia,Zambia,El Salvador,United Kingdom Cayman Islands,US Virgin Islands,Netherlands Curacao,Liberia,Nicaragua,Saint Lucia,Sudan,United Kingdom Bermuda,Nepal,Niger,Mauritania,Bhutan,Angola,Haiti,Kosovo,Benin,Canada Prince Edward Island,Fiji,Guinea,Uganda,"Gambia, The",Syria,United Kingdom Montserrat,Grenada,Dominica,Chad,Eritrea,Antigua and Barbuda,Mozambique,Cape Verde,Canada Northwest Territories,Papua New Guinea,Somalia,Netherlands Sint Maarten,Saint Vincent and the Grenadines,Djibouti,East Timor,Timor-Leste,Holy See,China Tibet,"US Jackson County, OR ","US Manatee County, FL","US Volusia County, FL","US Ulster County, NY","US Suffolk County, NY","US St. Louis County, MO","US Shelby County, TN","US Riverside County, CA","US Polk County, GA","US Okaloosa County, FL","US Marion County, OR","US Johnson County, KS","US Kittitas County, WA","US Rockingham County, NH","US Hudson County, NJ","US Hendricks County, IN","US Harford County, MD","US Fresno County, CA","US Douglas County, OR","US Davidson County, TN","US Berkshire County, MA","US Johnson County, IA","US Fairfax County, VA","US Montgomery County, PA","US Washington, D.C.","US El Paso County, CO","US Davison, SD","US Minnehaha, SD","US Bon Homme, SD","US Socorro, NM","US Bernalillo, NM","US Oakland, MI","US Wayne, MI","US New Castle, DE","US Honolulu County, HI","US Davis County, UT","US Spartanburg County, SC","US Cobb County, GA","US Clark County, WA","US Charleston County, SC","US Saratoga County, NY","US Rockland County, NY","US Pinal County, AZ","US Lee County, FL","US Broward County, FL","US Alameda County, CA","US Harrison County, KY","US Jefferson Parish, LA","US Shasta County, CA","US Fayette, GA","US Arapahoe, CO","US Larimer, CO","US Eagle, CO","US Union, NJ","US Passaic, NJ","US Camden, NJ","US Burlington, NJ","US Monmouth, NJ","US Gregg, TX","US Floyd, GA","US Kane, IL","US DeKalb, GA","US Gwinnett, GA","US Worcester, MA","US Ventura, CA","US Napa, CA","US Santa Cruz, CA","US Solano, CA","US Kitsap, WA",Australia From Diamond Princess,"US Gunnison, CO","US Monroe, PA","US Jefferson County, WA","US Boone, IN","US Jefferson County, KY","US Collin County, TX","US Cherokee County, GA","US Charlotte County, FL","US Carver County, MN","US Bennington County, VT","US Weber, UT","US Cuyahoga, OH","US Pierce, WI","US Adams, IN","US Philadelphia, PA","US Noble, IN","US Pima, AZ","US Camden, NC","US Pottawattamie, IA","US Prince George's, MD","US Loudoun, VA","US Spotsylvania, VA","US Arlington, VA","US Norfolk, VA","US Charles Mix, SD","US Beadle, SD","US Pennington, SD","US Orleans, LA","US New York County, NY","US Montgomery County, MD","US Suffolk County, MA","US Denver County, CO","US Summit County, CO","US Bergen County, NJ","US Harris County, TX","US San Francisco County, CA","US Contra Costa County, CA","US Orange County, CA","US Norfolk County, MA","US Maricopa County, AZ","US Wake County, NC","US Westchester County, NY","US Grafton County, NH","US Hillsborough, FL","US Placer County, CA","US San Mateo, CA","US Sonoma County, CA","US Umatilla, OR","US Fulton County, GA","US Williamson County, TN","US Santa Rosa County, FL","US Grant County, WA","US Douglas County, NE","US Kershaw County, SC","US Klamath County, OR","US Madera County, CA","US Pierce County, WA","US Tulsa County, OK","US Douglas County, CO","US Providence County, RI","US Chatham County, NC","US Delaware County, PA","US Fayette County, KY","US Fort Bend County, TX","US Marion County, IN","US Middlesex County, MA","US Nassau County, NY","US Ramsey County, MN","US Washoe County, NV","US Wayne County, PA","US Yolo County, CA","US Santa Clara County, CA","US Clark County, NV","US Washington County, OR","US Snohomish County, WA","US Humboldt County, CA","US Sullivan, TN","US Jefferson, CO","US Multnomah, OR","US Polk, OR","US Deschutes, OR","US McHenry, IL","US Lake, IL","US Bucks, PA","US Hanover, VA","US Lancaster, SC","US Johnson, IN","US Montgomery, TX","US Howard, IN","US St. Joseph, IN","US Knox, NE","US Stark, OH","US Anoka, MN","US Olmsted, MN","US Summit, UT","US Fairfield, CT","US Litchfield, CT","US Middlesex, NJ","US Tarrant, TX","US Sacramento County, CA","US Marin, CA","US San Diego County, CA","US San Benito, CA","US Los Angeles, CA","US King County, WA","US Cook County, IL","US Skagit, WA","US Thurston, WA","US Island, WA","US Whatcom, WA","US Calaveras, CA","US Dallas, TX","US Stanislaus, CA","US San Joaquin, CA","US Essex, MA","US Charlton, GA","US Collier, FL","US Pinellas, FL","US Alachua, FL","US Nassau, FL","US Pasco, FL","US Dane, WI"
10,7153,2,1,8,0,6,0,12,0,2,0,0,0,0,0,1,0,0,0,0,535,0,8,422,599,0,0,20,0,0,0,389,297,286,0,0,0,0,0,0,206,0,0,0,202,0,0,1,0,0,19,247,0,207,4,168,0,0,0,0,0,80,0,16,0,3,1,0,1,169,0,1,2,0,0,0,0,0,96,13,144,0,4,0,0,0,100,0,0,101,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,10,62,0,0,0,4,0,29,0,0,41,40,0,0,47,0,0,64,0,0,0,0,0,0,6,0,0,1,0,0,0,0,17,0,0,0,0,0,1,0,1,0,18,0,0,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11177,2,1,10,0,6,0,15,0,2,0,0,0,0,0,1,0,0,0,0,632,0,8,493,661,0,0,20,0,0,0,463,340,333,0,0,0,0,0,0,230,0,0,0,236,0,0,1,0,0,19,300,0,231,4,191,0,0,0,0,0,95,0,18,0,3,1,0,2,182,0,2,2,0,0,0,0,0,104,15,159,0,4,0,0,0,111,0,0,116,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,10,64,0,0,0,5,0,38,0,0,48,51,0,0,66,0,0,70,0,0,0,0,0,0,6,0,0,2,0,0,0,0,23,0,0,0,0,0,1,0,1,0,21,0,0,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,13522,2,1,12,0,6,0,15,0,2,0,0,0,0,0,1,0,0,0,0,725,0,8,566,724,0,0,20,0,0,0,521,408,391,0,0,0,0,0,0,259,0,0,0,271,0,0,1,0,0,19,337,0,254,4,212,0,0,0,0,0,121,0,18,0,3,1,0,3,203,0,2,2,0,0,0,0,0,113,15,179,0,4,0,0,0,127,0,0,128,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,10,72,0,0,0,5,0,46,0,0,60,55,0,0,74,0,0,74,0,0,0,0,0,0,8,0,0,2,0,0,0,0,31,0,0,0,0,0,1,0,1,0,24,0,0,31,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,16678,2,1,12,0,6,0,16,0,2,0,1,0,0,0,1,0,0,0,0,813,0,10,675,829,0,0,22,0,0,0,593,480,476,0,0,0,0,0,0,275,0,0,0,308,0,0,1,0,0,25,366,0,282,4,228,0,0,0,0,0,155,0,24,0,3,1,0,3,219,0,2,2,0,0,0,0,0,126,17,194,0,4,0,0,0,139,0,0,142,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,11,80,0,0,0,5,0,58,0,0,67,57,0,0,81,0,0,81,0,0,0,0,0,0,8,0,0,2,0,0,0,0,42,0,0,0,0,0,1,0,1,0,29,0,0,34,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,19665,2,1,12,0,6,0,19,0,2,0,1,0,0,0,1,0,0,0,0,895,0,12,764,895,0,0,22,0,0,0,661,530,548,0,0,0,0,0,0,307,0,0,0,341,0,0,1,0,0,25,389,0,301,4,253,0,0,0,0,0,190,0,28,0,3,2,0,3,243,0,2,2,0,0,0,0,0,135,21,205,0,4,0,0,0,150,0,0,165,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,11,99,0,0,0,5,0,64,0,0,69,62,0,0,81,0,0,89,0,0,0,0,0,0,8,0,0,2,0,0,0,0,54,0,0,0,0,0,1,0,1,0,32,0,0,34,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,22112,2,1,12,0,6,0,23,0,2,0,1,0,0,0,1,0,0,0,0,970,0,12,851,954,0,0,45,0,0,0,711,591,600,0,0,0,0,0,0,347,0,0,0,373,0,0,1,0,0,25,411,0,321,4,274,0,0,0,0,0,227,0,28,0,3,2,0,3,257,0,2,2,0,0,0,0,0,157,24,215,0,4,0,0,0,168,0,0,173,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,16,106,0,0,0,5,0,71,0,0,79,62,0,0,96,0,0,94,0,0,0,0,0,0,10,0,0,2,0,0,0,0,59,0,0,0,0,0,1,0,1,0,36,0,0,40,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,24953,3,1,13,0,6,0,24,0,3,0,1,0,0,0,1,0,0,0,0,1034,0,12,914,1006,0,0,25,0,0,0,772,665,661,0,0,0,0,0,0,386,61,0,0,408,0,0,1,0,0,25,426,0,344,4,297,0,0,0,0,0,277,0,30,0,3,4,0,3,277,0,3,2,0,0,0,0,0,172,25,224,0,4,0,0,0,172,0,0,184,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,16,117,0,0,0,5,0,81,0,0,81,67,0,0,104,0,0,99,0,0,0,0,0,0,10,0,0,2,0,0,0,0,65,0,0,0,0,0,1,0,1,0,39,0,0,43,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,27100,3,1,13,0,11,0,24,0,3,0,1,0,0,0,1,0,0,0,0,1095,0,16,981,1048,0,0,25,0,0,0,803,733,698,0,0,0,0,0,0,416,61,0,0,439,0,0,1,0,0,32,428,0,364,4,315,0,0,0,0,0,295,0,33,0,3,4,0,3,286,0,3,2,0,0,0,0,0,195,26,239,0,4,0,0,0,183,0,0,195,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,17,124,0,0,0,7,0,89,0,0,88,79,0,0,115,0,0,105,0,0,0,0,0,0,13,0,0,2,0,0,0,0,69,0,0,0,0,0,1,0,1,0,42,0,0,45,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,29631,3,2,14,0,11,0,25,0,3,0,1,0,0,0,1,0,0,0,0,1131,0,16,1033,1075,0,0,26,0,0,0,838,779,740,0,0,0,0,0,0,444,64,0,0,468,0,0,1,0,0,32,468,0,386,4,326,0,0,0,0,0,307,0,40,0,3,4,0,3,293,0,3,2,0,0,0,0,0,206,29,250,0,4,0,0,0,195,0,0,208,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,18,131,0,0,0,7,0,99,0,0,91,83,0,0,119,0,0,107,0,0,0,0,0,0,13,0,0,2,0,0,0,0,78,0,0,0,0,0,1,0,1,0,45,0,0,45,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,31728,3,2,14,0,11,0,27,0,8,0,1,0,0,0,1,0,0,0,0,1159,0,18,1073,1092,0,0,26,0,0,0,879,830,771,0,0,0,0,0,0,466,135,0,0,492,0,0,1,0,0,32,486,0,405,4,337,0,0,0,0,0,331,0,45,0,3,4,0,3,299,0,3,2,0,0,0,0,0,218,38,261,0,4,0,0,0,210,0,0,213,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,18,138,0,0,0,8,0,109,0,0,95,83,0,0,119,0,0,108,0,0,0,0,0,0,14,0,0,2,0,0,0,0,80,0,0,0,0,0,1,0,1,0,49,0,0,49,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
